IFNg, IL10, IL12, IL17, IL18, IL23, IL4, TGFb, Th0, Th1, Th2, Treg, Th1
0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0
0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0
0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0
0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0
0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0
0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0
0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0
0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0
0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0
0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0
0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0
0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0
0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0
0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0
0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0
0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0
0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0
0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0
0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0
0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0
0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0
0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0
0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0
0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0
0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0
0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0
0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0
0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0
0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0
0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0
0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0
0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0
0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0
0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0
0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0
0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0
0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0
0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0
0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0
0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0
0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0
0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0
0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0
0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0
0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0
0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0
0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0
0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0
0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0
0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0
0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0
0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0
0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1
0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1
0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0
0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0
0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0
0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0
0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0
0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0
0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0
0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0
0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0
0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1
0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1
0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0
0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0
0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0
0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0
0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0
0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0
0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0
0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0
0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1
0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1
0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1
0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0
0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0
0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0
0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0
0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0
0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0
0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0
0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0
0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0
0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1
0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1
0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1
0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0
0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0
0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0
0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0
0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0
0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0
0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0
0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0
0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1
0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1
0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0
0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0
0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0
0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0
0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0
0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0
0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0
0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0
0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0
0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1
0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1
0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0
0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0
0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0
0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0
0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0
0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0
0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0
0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0
0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1
0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1
0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1
0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0
0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0
0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0
0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0
0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0
0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0
0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0
0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0
0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0
0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1
0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1
0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1
0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0
0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0
0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0
0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0
0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0
0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0
0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0
0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0
0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0
0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0
0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0
0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0
0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0
0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0
0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0
0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0
0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0
0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0
0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0
0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0
0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0
0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0
0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0
0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0
0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0
0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0
0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0
0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0
0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0
0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0
0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0
0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0
0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0
0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0
0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0
0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0
0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0
0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0
0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0
0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0
0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0
0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0
0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0
0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0
0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0
0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0
0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0
0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0
0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0
0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0
0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0
0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0
0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0
0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0
0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0
0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0
0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0
0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0
0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0
0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0
0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0
0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0
0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0
0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0
0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0
0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0
0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0
0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0
0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0
0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0
0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0
0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0
0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0
0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0
0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0
0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0
0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0
0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0
0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0
0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0
0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0
0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0
0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0
0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0
0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0
0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0
0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0
0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0
0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0
0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0
0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0
0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0
0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0
0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0
0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0
0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0
0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0
0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0
0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0
0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0
0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0
0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0
0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0
0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0
0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0
0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0
0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0
0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0
0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0
0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0
0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0
0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0
0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0
0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0
0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0
0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0
0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0
0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0
0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0
0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0
0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1
0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1
0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1
0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1
0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0
0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0
0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0
0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0
0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0
0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0
0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0
0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0
0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0
0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0
0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0
0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0
0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1
0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1
0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1
0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1
0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0
0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0
0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0
0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0
0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0
0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0
0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0
0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0
0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0
0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0
0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0
0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0
0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1
0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1
0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1
0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1
0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0
0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0
0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0
0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0
0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0
0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0
0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0
0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0
0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0
0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0
0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0
0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0
0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1
0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1
