IL21, IL22, IL23, IL6, TGFb, TLR2, TNFa, Th0, Th17, Treg, Treg
1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0
1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0
1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0
1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0
1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1
1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0
1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1
1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0
1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0
1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0
1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0
1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0
1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1
1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0
1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1
1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0
1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0
1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0
1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0
1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1
1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0
1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1
1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0
1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0
1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0
1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0
1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0
1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0
1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0
1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0
1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0
1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0
1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0
1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0
1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0
1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0
1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0
1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0
1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0
1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0
1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1
1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0
1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1
1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0
1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0
1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0
1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0
1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0
1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1
1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0
1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1
1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0
1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0
1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0
1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0
1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0
1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1
1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0
1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1
1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0
1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0
1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0
1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0
1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0
1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1
1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0
1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1
1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0
1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0
1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0
1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0
1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0
1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1
1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0
1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1
1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0
1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0
1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0
1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0
1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0
1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1
1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0
1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1
1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0
1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0
1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0
1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0
1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0
1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0
1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0
1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0
1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0
1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0
1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0
1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0
1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0
1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0
1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0
1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0
1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0
1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0
1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0
1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0
1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0
1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1
1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0
1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1
1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0
1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0
1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0
1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0
1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0
1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1
1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0
1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1
1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0
1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0
1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0
1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0
1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0
1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1
1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0
1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1
1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0
1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0
1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0
1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0
1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0
1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1
1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0
1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1
1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0
1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0
1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0
1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0
1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0
1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1
1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0
1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1
1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0
1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0
1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0
1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0
1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0
1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1
1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0
1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0
