CD4_NKG2D, IEC_MICA_B, IEC_ULPB1_6, IL13, IL17, LPS, MDP, PGN, TGFb, Th17, Th17_M, IL17
1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1
1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1
1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1
1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0
1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1
1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1
1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1
1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0
1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1
1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1
1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1
1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0
1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1
1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1
1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1
1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0
1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1
1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1
1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1
1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0
1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1
1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1
1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1
1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0
1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1
1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1
1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1
1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0
1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0
1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0
1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0
1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0
1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0
1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0
1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0
1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0
1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0
1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0
1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0
1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0
1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0
1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0
1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0
1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0
1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0
1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0
1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0
1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0
1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0
1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0
1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0
1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0
1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0
1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0
1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0
1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0
1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0
1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0
1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0
1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0
1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0
1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0
1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0
1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0
1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0
1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0
1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0
1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0
1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0
1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0
1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0
1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0
1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0
1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0
1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0
1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0
1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0
1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0
1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0
1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0
1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0
1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1
1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1
1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1
1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1
1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1
1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1
1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1
1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1
1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1
1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1
1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1
1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1
1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1
1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1
1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1
1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1
1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1
1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1
1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1
1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1
1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1
1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1
1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1
1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1
1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1
1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1
1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1
1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1
1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1
1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1
1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1
1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1
1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1
1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1
1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1
1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1
1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1
1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1
1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1
1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1
1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1
1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1
1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1
1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1
1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1
1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1
1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1
1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1
1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1
1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1
1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1
1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1
1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1
1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1
1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1
1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1
1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1
1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1
1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1
1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1
1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1
1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1
1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1
1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1
1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1
1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0
1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0
1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0
1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1
1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1
1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1
1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1
1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0
1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0
1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0
1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0
1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1
1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1
1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1
1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0
1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0
1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0
1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1
1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1
1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1
1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1
1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0
1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0
1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0
1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0
1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1
1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1
1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1
1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1
1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0
1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0
1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0
1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1
1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1
1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1
1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1
1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0
1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0
1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0
1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0
1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1
1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1
1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1
1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1
1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0
1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0
1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0
1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1
1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1
1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1
1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1
1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0
1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0
1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0
1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0
1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1
1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1
1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1
1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1
1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1
1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1
1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1
1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1
1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1
1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1
1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1
1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1
1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1
1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1
1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1
1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1
1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1
1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1
1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1
1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1
1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1
1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1
1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1
1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1
1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1
1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1
1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1
1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1
1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1
1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1
1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1
1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1
1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1
1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1
1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1
1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1
1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1
1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1
1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1
1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1
1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1
1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1
1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1
1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1
1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1
1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1
1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1
1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1
1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1
1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1
1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1
1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1
1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1
1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1
1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1
1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1
1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1
1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1
1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1
1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1
1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1
1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0
1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0
1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0
1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0
1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0
1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0
1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0
1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0
1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0
1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0
1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0
1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0
1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0
1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0
1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0
1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0
1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0
1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0
1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0
1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0
1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0
1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0
1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0
1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0
1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0
1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0
1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0
1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0
1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0
1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0
1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0
1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0
1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0
1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0
1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0
1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0
1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0
1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0
1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0
1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0
1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0
1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0
1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0
1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0
1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0
1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0
1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0
1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0
1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0
1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0
1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0
1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0
1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0
1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0
1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0
1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0
1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0
1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0
1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0
1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0
1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0
1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0
1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0
1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0
1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1
1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1
1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1
1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1
1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1
1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1
1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1
1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1
1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1
1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1
1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1
1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1
1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1
1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1
1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1
1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1
1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1
1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1
1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1
1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1
1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1
1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1
1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1
1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1
1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1
1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1
1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1
1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1
1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1
1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1
1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1
1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1
1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1
1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1
1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1
1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1
1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1
1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1
