graph_name,is_random,size,maximal_change_bits,n_inputs,normalized_n_inputs,max_degree,mean_degree,num_attractors,mean_attractor_length,median_attractor_length,std_attractor_length,max_attractor_length,std_attractor_basin,median_attractor_basin,max_attractor_basin,optimization_model_impact_score,stochastic_model_impact_score,optimization_state_impact_score,stochastic_state_impact_score,optimization_model_time,stochastic_model_time,optimization_state_time,stochastic_state_time
Predicting Variabilities in Cardiac Gene,True,15,1,1,0.06666666666666667,7,2.533333333333333,5,1.6,1.0,0.8,3,0.09094635843271572,0.243849493487699,0.2655571635311143,1.0,0.0712988422575977,0.2264833574529641,0.23,0.04821205139160156,2.1756489276885986,4.746349096298218,0.8775291442871094
Pro-inflammatory Tumor Microenvironment in Acute Lymphoblastic Leukemia,True,26,1,0,0.0,9,3.1153846153846154,5,3.6,2.0,1.9595917942265426,6,0.1476820990889805,0.2032860824742268,0.46552835051546393,1.0,0.05560083762886598,0.46939432989690744,0.155,0.7012350559234619,16.957616090774536,59.572620153427124,4.88847804069519
Regulation of the L-arabinose operon of Escherichia coli,True,13,1,4,0.3076923076923077,3,1.3846153846153846,19,3.210526315789474,1.0,3.253806634962891,8,0.014421804769313347,0.054709141274238225,0.07409972299168975,1.0,0.25725069252077565,0.20498614958454908,0.055,0.0185549259185791,7.987257957458496,3.6317808628082275,0.6024057865142822
T-Cell Signaling 2006,True,40,1,3,0.075,5,1.325,11,1.7272727272727273,1.0,1.2856486930664497,5,0.04432058062142073,0.10631970260223049,0.16237918215613384,1.0,0.3916565055762081,1.250425221144269e-07,0.015,0.029047012329101562,8.834085941314697,26.488070964813232,6.366188049316406
T-LGL Survival Network 2011 Reduced Network,True,18,1,0,0.0,4,2.388888888888889,10,1.6,2.0,0.48989794855663565,2,0.11222531749315968,0.062342569269521406,0.3992443324937028,1.0,0.24879722921914366,0.9999999999999964,0.29,0.016854047775268555,5.384357929229736,6.449997901916504,1.1955959796905518
Processing of Spz Network from the Drosophila Signaling Pathway,True,24,1,6,0.25,5,1.1666666666666667,64,1.0,1.0,0.0,1,0.003147160698884705,0.015770319450060657,0.023048928427011728,1.0,0.21077840679336848,4.3956816853096825e-08,0.0,0.0859370231628418,16.141485929489136,55.90132403373718,1.2027289867401123
Trichostrongylus retortaeformis,True,26,1,1,0.038461538461538464,5,2.230769230769231,3,1.6666666666666667,1.0,0.9428090415820634,3,0.158498291776355,0.2542722451384797,0.5545079552150854,1.0,0.18109015910430165,0.19121979964643465,0.025,0.028026103973388672,2.3910059928894043,1.7722609043121338,2.8133420944213867
Arabidopsis thaliana Cell Cycle,True,14,1,0,0.0,8,4.714285714285714,2,18.0,18.0,10.0,28,0.49104859335038364,0.5,0.9910485933503836,1.0,0.2985677749360615,0.008951406649615024,0.0,0.43036603927612305,26.851161003112793,30.21113085746765,5.507637977600098
B bronchiseptica and T retortaeformis coinfection,True,53,1,1,0.018867924528301886,8,2.547169811320755,4,2.0,2.0,0.0,2,0.23763364088621497,0.24590632140137092,0.5003808073115004,1.0,0.07,1.000000641244016,0.04,0.3963320255279541,9.92317795753479,29.273426055908203,9.607244968414307
B cell differentiation,True,22,1,5,0.22727272727272727,7,1.7727272727272727,53,1.8679245283018868,2.0,0.3385728008476672,2,0.013414045822481725,0.02677029360967185,0.03929188255613126,0.9999999999999999,0.057374784110535405,0.4274611420208032,0.045,0.08726286888122559,33.42676591873169,128.28021097183228,1.6083109378814697
Body Segmentation in Drosophila 2013,True,17,1,3,0.17647058823529413,4,1.7058823529411764,8,1.0,1.0,0.0,1,0.00750425224318321,0.12439379243452958,0.1367604267701261,1.0,0.20537099903006772,8.881784197001252e-16,0.0,0.013136863708496094,2.2416799068450928,1.5285921096801758,1.078613042831421
Bordetella bronchiseptica,True,33,1,0,0.0,6,2.393939393939394,3,2.0,2.0,0.0,2,0.34805753686760477,0.17893633743777837,0.8152999738014147,1.0,0.24228713649462932,0.9942363112391934,0.15,0.04645085334777832,3.7417540550231934,3.264618158340454,4.089963912963867
Budding Yeast Cell Cycle 2009,True,18,1,0,0.0,6,3.2777777777777777,9,3.111111111111111,3.0,1.7916128329552334,7,0.11137469865950743,0.0660950339406931,0.3815648445873526,1.0,0.1615416220078599,0.7888543870361673,0.405,0.05722188949584961,10.776685953140259,80.57683110237122,2.2425808906555176
Cardiac development,True,15,1,1,0.06666666666666667,7,2.533333333333333,4,1.0,1.0,0.0,1,0.003861719582733092,0.24946390278770553,0.2558970693352395,1.0,0.04982487491065046,-4.440892098500626e-16,0.12,0.04874992370605469,1.3080761432647705,3.5293850898742676,0.9525129795074463
Cell Cycle Transcription by Coupled CDK and Network Oscillators,True,9,1,0,0.0,4,2.111111111111111,3,1.3333333333333333,1.0,0.4714045207910317,2,0.3671494692762258,0.1185682326621924,0.8501118568232662,1.0,0.16576062639821035,1.0,0.265,0.009081125259399414,0.7082140445709229,0.41647911071777344,0.4133479595184326
Cholesterol Regulatory Pathway,True,34,1,0,0.0,3,1.2647058823529411,2,2.0,2.0,0.0,2,0.02131594315748489,0.5,0.5213159431574849,1.0,0.55,1.0,0.045,0.011016845703125,1.5592141151428223,0.4061288833618164,3.586482048034668
Cortical Area Development,True,5,1,0,0.0,4,2.8,1,1.0,1.0,0.0,1,0.0,1.0,1.0,1.0,0.13,0,0.0,0.007044076919555664,0.14119696617126465,2.1457672119140625e-06,0.25157999992370605
Death Receptor Signaling,True,28,1,3,0.10714285714285714,4,1.6071428571428572,26,1.1923076923076923,1.0,0.39411349099844606,2,0.02788143576051066,0.030995934959349592,0.08816056910569106,1.0,0.24712144308943076,0.3628059797856267,0.155,0.028150081634521484,13.384979963302612,43.33088302612305,2.735260009765625
Fanconi anemia and checkpoint recovery,True,15,1,0,0.0,8,4.4,5,3.4,2.0,3.0066592756745814,9,0.3056488657753692,0.023331173039533377,0.8029812054439404,1.0,0.02810434219053792,0.8029812054439436,0.16,0.12662601470947266,6.480905055999756,16.769400119781494,1.2886769771575928
Toll Pathway of Drosophila Signaling Pathway,True,11,1,2,0.18181818181818182,2,1.0,4,1.0,1.0,0.0,1,0.0050149079945713045,0.25049900199600794,0.2564870259481038,1.0,0.4084980039920162,-0.0,0.0,0.004408121109008789,0.5958349704742432,0.16138601303100586,0.4120659828186035
HCC1954 Breast Cell Line Short-term ErbB Network,True,16,1,5,0.3125,6,2.875,62,1.403225806451613,1.0,0.7061864283545044,4,0.010120521249792375,0.01417004048582996,0.03643724696356275,1.0,0.04892037786774628,0.4824561403504646,0.09,0.0829010009765625,27.020232915878296,104.02037405967712,0.9883661270141602
Lac Operon,True,13,1,3,0.23076923076923078,4,1.6923076923076923,11,5.181818181818182,8.0,3.5114923483323572,9,0.04211547886828959,0.09961389961389962,0.15984555984555984,1.0,0.2865444015444015,0.3413127413126986,0.1,0.01841282844543457,8.682047128677368,2.9308319091796875,0.6850221157073975
Mammalian Cell Cycle,True,20,1,1,0.05,5,2.55,5,1.8,1.0,0.9797958971132713,3,0.17593880274729276,0.13468634686346864,0.5116851168511685,1.0,0.11937269372693728,0.4883148831488322,0.18,0.03539705276489258,3.695589065551758,3.4488489627838135,1.4085190296173096
Mammalian Cell Cycle 2006,True,10,1,0,0.0,6,3.5,4,1.5,1.5,0.5,2,0.2277552293372225,0.24676258992805755,0.4848920863309353,1.0,0.04185611510791367,1.0,0.15,0.034420013427734375,1.4814198017120361,2.8127939701080322,0.673975944519043
Metabolic Interactions in the Gut Microbiome,True,12,1,1,0.08333333333333333,5,2.5,16,3.0,3.0,1.0,4,0.04000576873794481,0.06067518248175183,0.1259124087591241,1.0,0.1675182481751824,1.000000000000007,0.355,0.02696394920349121,12.988569021224976,20.11276888847351,0.8593459129333496
Neurotransmitter Signaling Pathway,True,16,1,0,0.0,3,1.375,8,1.25,1.0,0.4330127018922193,2,0.06392935067650664,0.10355029585798817,0.23395539371870733,1.0,0.4409171597633134,0.7264451524806539,0.2,0.008147001266479492,2.30108904838562,1.0126399993896484,1.0031750202178955
Oxidative Stress Pathway,True,19,1,1,0.05263157894736842,4,1.6842105263157894,4,1.0,1.0,0.0,1,0.06380151222041756,0.2551299589603283,0.31874145006839943,0.9999999999999999,0.22709986320109432,0.9999999999999991,0.1,0.011718988418579102,1.3002500534057617,0.7717030048370361,1.3449509143829346
Predicting Variabilities in Cardiac Gene,True,15,1,1,0.06666666666666667,7,2.533333333333333,3,2.0,2.0,0.0,2,0.10634687522412933,0.2598371777476255,0.4837177747625509,1.0,0.0698202170963365,0.5162822252374495,0.24,0.047926902770996094,1.7054150104522705,2.7242300510406494,0.9151952266693115
Pro-inflammatory Tumor Microenvironment in Acute Lymphoblastic Leukemia,True,26,1,0,0.0,9,3.1153846153846154,3,11.333333333333334,14.0,3.7712361663282534,14,0.21417912862744568,0.46995956094742924,0.49913344887348354,1.0,0.05746967071057192,4.656996676288827e-06,0.065,0.7023770809173584,31.432626962661743,104.36111998558044,5.8911261558532715
Regulation of the L-arabinose operon of Escherichia coli,True,13,1,4,0.3076923076923077,3,1.3846153846153846,28,2.7142857142857144,1.0,2.4619554199448697,8,0.023703089388702227,0.03281982585398527,0.08037508372404555,1.0,0.28436034829202944,0.28667113194894966,0.105,0.022542953491210938,9.75043511390686,10.302902221679688,0.5987598896026611
T-Cell Signaling 2006,True,40,1,3,0.075,5,1.325,14,1.5714285714285714,1.0,0.9035079029052513,3,0.04764109177079414,0.06527154957648232,0.1322039528317555,1.0,0.26634196977246305,0.2664009300780563,0.02,0.03281402587890625,10.929164171218872,48.4681830406189,4.7744460105896
T-LGL Survival Network 2011 Reduced Network,True,18,1,0,0.0,4,2.388888888888889,2,2.0,2.0,0.0,2,0.11898813241723924,0.5,0.6189881324172393,1.0,0.35571517801374136,1.0,0.135,0.015106201171875,1.377652883529663,0.533358097076416,1.1577990055084229
Processing of Spz Network from the Drosophila Signaling Pathway,True,24,1,6,0.25,5,1.1666666666666667,64,1.0,1.0,0.0,1,0.0032239202311198176,0.015515903801396431,0.023661753297129558,1.0,0.20933087664856478,2.621431605120961e-07,0.0,0.046121835708618164,17.01939821243286,60.65004110336304,1.339704990386963
