AceticAcid, CDC48, DesCyclinCCDK8, EMC4, ESP1, H2O2, NDI1, RAS2, RedActinDyn, SOD1, SVF1, Salt, ROS-CYT
0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1
0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1
0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1
0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1
0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1
0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1
0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1
0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1
0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1
0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1
0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1
0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1
0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1
0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1
0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1
0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1
0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1
0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1
0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1
0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1
0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1
0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1
0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1
0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1
0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1
0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1
0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1
0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1
0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1
0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1
0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1
0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1
0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1
0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1
0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1
0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1
0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1
0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1
0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1
0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1
0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1
0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1
0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1
0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1
0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1
0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1
0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1
0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1
0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1
0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1
0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1
0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1
0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1
0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1
0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1
0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1
0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1
0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1
0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1
0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1
0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1
0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1
0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1
0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1
0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1
0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1
0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1
0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1
0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1
0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1
0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1
0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1
0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1
0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1
0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1
0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1
0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1
0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1
0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1
0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1
0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1
0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1
0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1
0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1
0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1
0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1
0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1
0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1
0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1
0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1
0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1
0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1
0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1
0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1
0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1
0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1
0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1
0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1
0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1
0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1
0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1
0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1
0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1
0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1
0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1
0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1
0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1
0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1
0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1
0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1
0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1
0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1
0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1
0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1
0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1
0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1
0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1
0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1
0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1
0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1
0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1
0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1
0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1
0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1
0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1
0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1
0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1
0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1
0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1
0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1
0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1
0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1
0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1
0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1
0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1
0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1
0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1
0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1
0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1
0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1
0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1
0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1
0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1
0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1
0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1
0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1
0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1
0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1
0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1
0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1
0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1
0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1
0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1
0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1
0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1
0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1
0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1
0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1
0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1
0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1
0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1
0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1
0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1
0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1
0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1
0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1
0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1
0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1
0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1
0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1
0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1
0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1
0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1
0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1
0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1
0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1
0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1
0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1
0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1
0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1
0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1
0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1
0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1
0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1
0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1
0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1
0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1
0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1
0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1
0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1
0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1
0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1
0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1
0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1
0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1
0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1
0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1
0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1
0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1
0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1
0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1
0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1
0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1
0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1
0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1
0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1
0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1
0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1
0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1
0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1
0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1
0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1
0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1
0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1
0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1
0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1
0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1
0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1
0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1
0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1
0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1
0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1
0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1
0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1
0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1
0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1
0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1
0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1
0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1
0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1
0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1
0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1
0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1
0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1
0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1
0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1
0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1
0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1
0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1
0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1
0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1
0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1
0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1
0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1
0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1
0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1
0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1
0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1
0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1
0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1
0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1
0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1
0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1
0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1
0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1
0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1
0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1
0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1
0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1
0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1
0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1
0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1
0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1
0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1
0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1
0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1
0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1
0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1
0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1
0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1
0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1
0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1
0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1
0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1
0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1
0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1
0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1
0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1
0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1
0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1
0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1
0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1
0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1
0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1
0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1
0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1
0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1
0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1
0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1
0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1
